# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
F	744608848fa14e6a59f760934d0f5d0b0874cda6d7583a4f23584892b701ea88	domains/channel/components/section/global-link-hint.tsx
F	5c957bc08cba90b9f8da8d69bb68752516d5c450f2c8d6b53219548b88cbc0ac	domains/channel/components/section/notice-alert.tsx
F	9108f499b3e8b45d9aed4e022d3e491073944e68f884902a84d375a3c80bbc70	domains/channel/components/section/random-songs-dialog.tsx
F	95362868c3c5d47c297c5e3fa3b731aa73315e4409634e8f7ab122d8b487192d	domains/channel/components/section/schedule.tsx
F	b638aadb0e1aa076d01e280123aca36fdb52328feb08f81eeeab4cfc9890f0b9	domains/channel/components/section/song-list.tsx
F	eacd4e7fe54b0b82e0e294df3dc768e47a947019b5a21b0dd06fa95e839bf15f	domains/channel/components/setlist-shared.tsx
F	8a813e8800ea555175c86cee9300f1fb9984cdc1977da5c4c5951e5d76391bb4	domains/channel/components/sheet-music/SheetMusicCanvas.tsx
F	cfb76770555ce5a0b79be0a36b70f0565b6852ed3608667a80b2fb0a25d922ed	domains/channel/components/sheet-music/SheetMusicDropzone.tsx
F	99ae09719cd8f3c6ac832e730ea1a948f413a36da8a87cb22b2dac0f0f7c8ed7	domains/channel/components/sheet-music/SheetMusicSection.tsx
F	0b98db75124ecc66430be27777dd73106c3476ea0d3d078d845a8ede93614b5a	domains/channel/components/sheet-music/SheetMusicThumbnailStrip.tsx
F	0c1a26d334e88381b278eeeca1fddbd0ca25181d3ae589ba66221f887e9c0cef	domains/channel/components/sheet-music/SheetMusicToolbar.tsx
F	131f5b9e7a0038afc129505058af613e64eb6a8c60c74174499d12f8599db1cf	domains/channel/components/sheet-music/SheetMusicUploader.tsx
F	5e81a55507f90d0053e04efe32a09937915df52dd5ef93a1954bdd14cd10a696	domains/channel/components/sheet-music/SheetMusicViewer.tsx
F	b37f3ac2000bc644e22d3239efbb191fbc5d10006ec8ce4bf55d49e0016cfe62	domains/channel/components/sheet-music/hooks/useLastViewState.ts
F	6856d08b48bf77978e18081c166674f6820e5fcc7aeafbd73c301ab710adaa7b	domains/channel/components/sheet-music/hooks/useSheetMusicShortcuts.ts
F	ec51fe8e4e26b18a3379e9d115bca1cdcaf16b5c662a90a77b6def883f938f9c	domains/channel/components/sheet-music/index.ts
F	e7292447a169920b243be583de793a518a9d931340dfb7d5fdca6733547755eb	domains/channel/components/sheet-music/utils/detectSheetMusicType.ts
F	5726af9b29112ba385e995062ac8f451f6bb6fd129c305b95fcfac7d4bc1891c	domains/channel/components/sheet-music/viewers/ImageViewer.tsx
F	39dc0d273813f73e544164c3c644bb7c5eeb322fa82ee800a4abd83fe6d0f0a3	domains/channel/components/sheet-music/viewers/MusicXmlViewer.tsx
F	8503aa189d6c14cdcc29764a457341a0e59d92c257cae84792d617cb073ef4ca	domains/channel/components/sheet-music/viewers/PdfViewer.tsx
F	d1f4612f71132440a48b9a51a4cf325287e335a97fb8ce5a0d555e0663238bf9	domains/channel/components/song-add-dialog.tsx
F	6dd3f25698bd7fd2ff5d49999d2a2c1e2a7894ad292c6972d4735a1562fdc22c	domains/channel/components/song-add-request-dialog.tsx
F	25930cdf6a71d17461f5827a1b256a7381aeb28ff73681f414188051578ae844	domains/channel/components/song-request-action-modal.tsx
F	585cc31834a0640792234bf008a977d6b9e69b75aa2485cc7372eb7f4ad0e8df	domains/channel/components/song-request-card.tsx
F	81e9ba9667ac324b44d363a9d9117d326c83013e8a52a317e73f37fb769669e4	domains/channel/components/song-request-guide-banner.tsx
F	804cde2463dd4c45fd72d869064bca02514db385aa94c262cde39710b0b0296c	domains/channel/components/song-request-guide-modal.tsx
F	126e5a6c4efee2a5b512f50e3a67bf966371a0a7f39ad231753d00fda10d8e8d	domains/channel/components/song-request-review-dialog.tsx
F	9c29d7c891724504e16cc4993df47b1928099a534f33af20b91b5d7ce2ca1da6	domains/channel/components/wardrobe-rich-description.tsx
F	94a0389f4827674c454485bf2c181d714b72afb197435d1dee32d9d6342a00da	domains/channel/hooks/use-artists-management.ts
F	2d4a4e1debbd449b260ee9b5bf14edceb48a4224bf70e28b1b287dc3cc82f155	domains/channel/hooks/use-artists.ts
F	69cfd833cc844eb529f5cb00f89f7f2534c47c1e9a5fa7aa3e7c41f3a2b553e2	domains/channel/hooks/use-categories-management.ts
F	c730a41fd342c72d736f8203800922d8778e2c6523d82800438f5b71b2a4e90a	domains/channel/hooks/use-categories.ts
F	07c18b48adcf2a1eabe212e0a651d9d1ab2427ce87344955de733c6bba07f301	domains/channel/hooks/use-channel-search.ts
F	1272919ec1b6808ad2243eb1d03172d6a76531fa7339833dc27f931d23de6cb6	domains/channel/hooks/use-channel-transfer.ts
F	fb104bb226d98d63e39d2d494394fd85c5517e36d90e6c3b0d6a156a53776222	domains/channel/hooks/use-channel-verification.ts
F	98a76fb8fcdf212cae819eb260841cfc77e4e48dad44c43a9d9e678612c93ac9	domains/channel/hooks/use-channel.ts
F	038ca056954e9003a192d62883e51690f513629c04adec6d985276b0b8d18686	domains/channel/hooks/use-console-token.ts
F	b982c2fa5b618bc36a0427ea101dcc78a7a027788b4fbe1ea7016ac943629ae3	domains/channel/hooks/use-content-width.tsx
F	1e4fdb1210f5acc6a390c241185690f9b9980c36788184f053ecd7d8cd9d03f5	domains/channel/hooks/use-css-ai.ts
F	c00f9e8859813744ae4b45036df44295ec0e70d1bc70896ec3907c6443b57283	domains/channel/hooks/use-css-history.ts
F	4ffb7cf8d0b88c2a9888670b346cba2eeb682656a74662c79277f128a3b240d7	domains/channel/hooks/use-customization.ts
F	c6b22fb5ce067aeb08597c9692a7a4f50f31f21bc99ea322cffa387394967c51	domains/channel/hooks/use-favorites.ts
F	6735cd40035743e9edda255f002d7698ac240b87d29b652e0b0e0a4d0de16bcb	domains/channel/hooks/use-global-songs.ts
F	5af388b06009fbc73c37dbf352b3d3959f6a4ca3aa23b6ca055b5652aea527fd	domains/channel/hooks/use-managers.ts
F	59128d8726bb345a9a6d89c3b12b61e7ed50dc1714c1d7e0e237473149559328	domains/channel/hooks/use-musicbook-filters.ts
F	44748c4c74156fbd63d252407624685a10300c4164d5c4fa185a5ef543f5f0f7	domains/channel/hooks/use-my-channel.ts
F	60bbf327b7e61a6ef5aedadbf7eefb9832389e7f840b02da5d8d9109402e97d6	domains/channel/hooks/use-overlay-customization.ts
F	b59d4d5a478bc39d3a8a7658ac12a7cdda7888b31ad1fc2258538eb362c3c0ea	domains/channel/hooks/use-overlay-layouts.ts
F	e698256f4fff929412cf96c1f8a698ed2b4d70e26476498822f10d765162ca1f	domains/channel/hooks/use-overlay-theme.ts
F	ca1df23da6e78fbd0db804dba3ab6480037463d6e39fd33ccd0f8a83f3250f17	domains/channel/hooks/use-overlay-token.ts
F	b650e77c3e4d5013396eb4023f8900f1ffc2c27f6f072ebb2cb470248b1d3425	domains/channel/hooks/use-pricing-settings.ts
F	4a4f38192e90df025446c105e2d780bdf0f2a63645eda1fa4cca8ae0d01c4e20	domains/channel/hooks/use-song-requests.ts
F	9cc17a2cc36777b602cf1b76eef2a33d4fdb87a862f9f676feb26e497dd164a7	domains/channel/hooks/use-songs-management.ts
F	759d973bf0bef257597e8ec2f26f5565f6768af3468d4d8416fe2cded8ec9d07	domains/channel/hooks/use-songs.ts
F	5eff883a9a7611f11ff06c9c39ed13eb1eb66af1cea3ba48401f98c3f0874fd4	domains/channel/hooks/use-wardrobe.ts
F	9d493fb6404c268266ded7ddcff391c83d56bb8fa8fcd95c3036807e60e274b4	domains/channel/types/artist.ts
F	0e2a9bdd1b720a42dcd7f27fb67507a353443899295ce81f89a6b499a2111cd5	domains/channel/types/category.ts
F	91081da3e1319dc93c01f11e95cc0e4fa047a6cd9692aad0e4911eeb1f77c48f	domains/channel/types/channel-tab.ts
F	05783d99974bdc25605d021f70939792af7f4eb3437b9439f41da5b671ecd0b2	domains/channel/types/channel-transfer.ts
F	3898432885d8b8acc28ed2e4495bdcdf2ee5e7b3011893ff4982aebbb54a223b	domains/channel/types/channel-verification.ts
F	19d2e79650fd2707a8fa5db43cd15e117e34795cd3a3a3b4edece89b4c3ab71a	domains/channel/types/channel.ts
F	4cab12b9af750107b9231b9a9c4d40401ca671cd05b248fcab1469792c7dd4f1	domains/channel/types/customization.ts
F	ccb09cb216c82a580a96355ae9bf35c2d11046b47672199ba4d5ecc1620e9bd0	domains/channel/types/favorite.ts
F	6b87e40bc93348774dea6b7e57f4430d26ef6b79ac5f2910d253d8cb556989a6	domains/channel/types/image-search.ts
F	2206a11e4ddc0a21adcff26513b52540647971bc05db2f18c951944453b6a25b	domains/channel/types/live-song-request.ts
F	57505bc59279a202746d9879559bd856e7e1475c94fecae7cd41bf8a04aee331	domains/channel/types/manager.ts
F	c433b61637707597513d1f6e2255ae5153f870d8e3e9a8558f6933c29e9fbeb9	domains/channel/types/overlay-customization.ts
F	5775e6f96253ade3bfe4078768cfbbec9c669491b138dc041005f7876f3f4b3a	domains/channel/types/pricing.ts
F	53e196bd5a47dd3b2c0229a11acff2ddfc349b12c8750ca8e590aff3744434f8	domains/channel/types/serper.ts
F	6c0fcbbd9a109eec72825024f7729bc9fb33dd696ca4f8d8e0ea000339dc36a5	domains/channel/types/song-request.ts
F	32f63528a3465f42524e531ee9bf9942cc7411c62340ddecf52ab9ff87acb39f	domains/channel/types/song.ts
F	fb601aa32dc49aa1d0a3581739b61d67eb89b4e91672295e307915d868708a37	domains/channel/types/spotify.ts
F	a74951ec2dffdf613f561595a662bd65c7ff7431bcaa55d9d21f2ce592115ae9	domains/channel/types/wardrobe.ts
F	c9b3d5b5e3ab133609484f6ae797b0cc72b4405205ac0ca2f857142169dea4e6	domains/channel/utils/category-sort.ts
F	7fa0a9690a9c911862f82b845197e731c360acf2d9fb1c6ab634d4923a0a4779	domains/channel/utils/channel-feature-settings.ts
F	8d3d0097b941650f64ba8980a665cc7067ff44cb2fa706ac471700da810ed119	domains/channel/utils/console-popup.ts
F	afa13ca6e0d68f4472eb6309ca60354ab09e92a7319f3a88ab1aa086f18054ac	domains/channel/utils/css-parser.ts
F	76f543fa8b849cd603b7cf0438b6a4ae1e980080ac1197580619a4b4ec57d3f4	domains/channel/utils/donation-amount-format.ts
F	e8fa3bd91dc4323009171bb7a88f555403718b2d35590638c7510003e400ff42	domains/channel/utils/sanitize-currency-price-map.ts
F	98fa8b65edbe508c19ec6e866c5ef590752c2d7ecf492ea9d0ba2d092562d13b	domains/channel/utils/song-price.ts
F	edf70f44865b1ef6a6ecf659e46936986c95d95b3ebc970ed87f3d2e2c91df26	domains/channel/utils/song-request-overlay-feature.ts
F	bd9b616f8de68ee52af55615c21eaa552e8cacb188970f86fe951b8843c44100	domains/channel/utils/song-request-price-display.ts
F	bf5b23186ef3068c5b767fa1eaeefbdcc0525163b6b451df4e5bdb6edd315d15	domains/channel/utils/wardrobe-aspect-ratio.ts
F	d85a0129548c605eb339d5f20f7aab8dbab8a4516e7138501490e9ab7e10d01c	domains/channel/utils/wardrobe-description.ts
F	b47498215bf344c428cd3321807d3b6bae0ac72b4559a979e4c82dd723b57924	domains/clip/apis/clip-requests.ts
F	c7b3806a8b7f3d00c18f747bdcd652efd77f561949e2e0b91d491360ec199d83	domains/clip/apis/clips.ts
F	125af1825fe4e508d4cca9b0d5631b18412b18f5f6723a7686ce11e300415fa1	domains/clip/atoms/clip-player-atom.ts
F	09b402dd905be7fe7dc06e0c82089fc7e3aa1ad4eecb22928f1e8d9e930c2941	domains/clip/components/channel-tag-dialog.tsx
F	8801314e76c87ae9a8bc60e5e960095ea1bffff27541bf0d8a70eed053bf9194	domains/clip/components/clip-card-horizontal.tsx
F	570562f791d38ff9cdb07037c6759390a10e4e9a5b9988dc24da95086305b6ce	domains/clip/components/clip-create-dialog.tsx
F	b6eb4c58f7994b239750b0ba10fea934c8961f2be18b391f6167a5febfae98dc	domains/clip/components/clip-platform-badge.tsx
F	841bc9b2c04c837de43e10a5462ed20a182e6104e5da4271a3fdde45991f909e	domains/clip/components/clip-player.tsx
F	df2371b842631493fbd5a44286699c8521217f17ed53575305a528f40a6260ee	domains/clip/components/clip-request-card.tsx
F	4ff8af67760ff9369953b2a15ef205c69c1876cee1ba59bd3494d3b15a7b6a93	domains/clip/components/global-clip-player.tsx
F	6a9c5a80afb2c05071f7885e3403dacea23b31ec6e489c6b1fe2a65ac5c13e09	domains/clip/components/meloming-clip-player/controls/context-menu.tsx
F	a5e445de325b22ce351b7cac715101ab8df099a68bc24a9701daf62e320f6ba0	domains/clip/components/meloming-clip-player/controls/control-bar.tsx
F	1620134ded3a26869907946f70424075df64354538561d6418df6d950f056aa3	domains/clip/components/meloming-clip-player/controls/share-popover.tsx
F	faeaf8277dc326b5d4d04fe02a33a636b42f5a848ff59aaf75413118ee290272	domains/clip/components/meloming-clip-player/engine/hls-engine.ts
F	107687222d44bc2aae820caafdefd9da010adb9a8ffc8847570005476b20aac4	domains/clip/components/meloming-clip-player/engine/media-engine.ts
F	aefa9725e076e9462aca3990181b63551db3407ed7effcf6cf02840177ba2a95	domains/clip/components/meloming-clip-player/engine/mp4-engine.ts
F	b719e7b4cbe706161a04be3e42ccdd870ad3bb5da394635c3d9e37515ca01d4f	domains/clip/components/meloming-clip-player/engine/pick-engine.ts
F	86c3ff345613f7bc7bdc7ed0d12f8d0c349cb6701d3b2fb68fed4a2701be75e2	domains/clip/components/meloming-clip-player/hooks/use-auto-hide-controls.ts
F	b7e3806a4e1894b38f571a7ff74a558da89abb266be0aed7afee8e9f04ddad98	domains/clip/components/meloming-clip-player/hooks/use-keyboard-shortcuts.ts
F	573f40894f5697579f13a7056d4fa808ef712550d35b088a4f57ffaf93705c12	domains/clip/components/meloming-clip-player/hooks/use-player-state.ts
F	dfdf8fc70995aa90c56a57e98d94f78c89988245e1c34e62f7be2a4f5f0001ce	domains/clip/components/meloming-clip-player/meloming-clip-player.tsx
F	d39d1e49f18105f63fcc238f9b71874e2acee674ee17e5052243c0ab42bcdfcc	domains/clip/components/meloming-clip-player/overlays/meta-overlay.tsx
F	6ead40f2937df06b85d61f2a76eff7affa297c483667006b759531d7d0e69603	domains/clip/components/meloming-clip-player/overlays/play-overlay.tsx
F	26bf2444a2e92e9c78552c243d84ec0165b1657e4af4896cef31b84081456e79	domains/clip/components/song-search-combobox.tsx
F	f539906f2e0d24ff5ca5adc26723b2422c824065beab8a436325383e6f20e0f6	domains/clip/components/tagged-channels-list.tsx
F	ebd09ae49293eda4e3c5921138b26ee4800389c5e7d5bf95b9929c4017b18745	domains/clip/components/youtube-player.tsx
F	b1004b6017490e4935fe1b3d803b2c547a0293a2e5464e86b033468224bb5561	domains/clip/hooks/use-clip-requests.ts
F	f79b91e617b377fc44dfe46e18cf91eda3f08870c6501ffc4b948e3aa19440dc	domains/clip/hooks/use-clips.ts
F	17d6bee03f9558259182577148b9a2f57d77966f6a1190918c1d5a2867413744	domains/clip/types/clip-request.ts
F	2fdf1f9c7a633a595f236f43ec7da1dec113562abf5301d4c010cfbe7b974c84	domains/clip/types/clip.ts
F	6bb84580ea49f0831682dab3541c5c5809bc8aafbff35a09cd6617158a39f3ef	domains/clip/utils/format.ts
F	1b94d624fe51e504b056c94877fd43de3b8e936307319c60fcb1745bb31cedc9	domains/clip/utils/recent-clips-storage.ts
F	f93f27c6ed093577e7dc24663b232d458cee589133dee385674d4a0ea57f10e4	domains/clip/utils/youtube-api.ts
F	640bc2f02e39226520eba6ce60c6619e137b812e15bcd321acc0d447bfb46378	domains/css-agent/apis/css-agent.ts
F	5991de41416781396fb81179602059d3d166f9f4b072174725e6b7fd29b887d7	domains/css-agent/types.ts
F	e64356d19c9e1d26eac969827891ccd1c5fff69fe3e5059171bdaccee44312ce	domains/emoticon/apis/emoticon.ts
F	a7fa9d187d96688718cb872b7225de3b64f0b63c85b567662c4829304f8f5d9f	domains/emoticon/hooks/use-emoticon-mutations.ts
F	d903a49121a956edd6db16de6448e9a5434bebc3207e5244a68711b0bbc33b4c	domains/emoticon/hooks/use-my-emoticons.ts
F	b7ab948977400f3f2740f6e866f536732dd3addba757648ad35fd4e16284459a	domains/emoticon/types.ts
F	d6e46420f7c5f14fc5ccd90ec51bbc2db8c4260910e9a04d6d0411a510499f14	domains/global-song/apis/global-song.ts
F	07159b65a6b5b3ac27eb0594157260284ff31b56e8506477986892074eff0e0c	domains/global-song/hooks/use-global-song.ts
F	de2c5fc82ee58ed1ea22a033b771d2f100b231e9798b2a1428072eccf0eeca91	domains/global-song/types/global-song.ts
F	cfbf3bb1722bf669e58c6f948b89f68324a323071d2b66267852035376dfce0c	domains/live/apis/live-service-api.ts
F	80659596a7b45692ff9e148617660f4a2a2e0974b58fb105627122d0cfc896fb	domains/live/types/live.ts
F	adfdfb2ceb386afb5c92aca4a69d8784e9d3a2c18f065715dc70131f239159ba	domains/marketing-popup/apis/marketing-popups.ts
F	3451401c100745b0118058524c16d9847e771747560601d4c06f0d5d0ce26d74	domains/marketing-popup/components/marketing-popup-provider.tsx
F	11369dbffd0e59e07cfc8a780e1704ef02fbcd3a1ae1f31df6dfb33dc51a8c7f	domains/marketing-popup/components/marketing-popup-renderer.tsx
F	2caab6c054332096f1627763f4d4287734b1f578dc7ea1abdb91d99f5c16daa8	domains/marketing-popup/hooks/use-marketing-popups.ts
F	599312d04d1da16027e1ebdfde464ea350667dc882971bc04c2ec4d6415e89a4	domains/marketing-popup/hooks/use-popup-dismissal.ts
F	4b0c6384aeb8cc00fef898961e2a52ed470370841793142ee6bebb03cb157825	domains/marketing-popup/lib/popup-path-matcher.ts
F	1e7d905744a406228e428502922542caf03caab3fdb6e6060d335bd6f22e0ba3	domains/marketing-popup/types/marketing-popup.ts
F	d7adeddbe165e88f673132765ecf97359cfc72457b736a8a7380d26bac81a7d9	domains/overlay/apis/channel-song-request-settings.ts
F	8bfd6b3e58166aef88022e5dcdc2f4b20615da3a931333a37fec1c9189676ed3	domains/overlay/apis/omakase.ts
F	89ac052a5134c416c0bac5fafc1ee0637c84a13f977e244685a389eba9a90aee	domains/overlay/apis/public-session.ts
F	b4e9198a42f867b5de53f3ba6b5a771a4d6990f789fd21aaea241cef0517ce79	domains/overlay/apis/session.ts
F	13f861d2a52807df3d988a7fda81a2b54682574ef15129bfb81d8db5f0942170	domains/overlay/apis/song-requests.ts
F	8e5d1c130a3525e1f192a68504f4f3619c49259dda4327eb841c824647a93919	domains/overlay/components/end-session-confirm-dialog.tsx
F	4b73c9475549df04fbc29ec8e8703e10b56a0da1e4e2d0478b5b71d986cba56c	domains/overlay/components/index.ts
F	e9ffdbea385c53a81e5fa63b63a05bbeb787b910809744ef60c95842e91f9285	domains/overlay/components/onboarding/contextual-hint.tsx
F	d062228d75c91ff06588df29d36b703962103eab73706b49988eb4635203a90e	domains/overlay/components/onboarding/feature-flow.tsx
F	dc57209a7a3b45ed6024c933d8c03773fc6fd5fd4c8d53e007dd1e15515b449a	domains/overlay/components/onboarding/index.ts
F	30a20bd9938b6eaa55ad4cf0d5ad0101743bbada9f34c277fb22fae44aa32a3d	domains/overlay/components/onboarding/obs-setup-guide.tsx
F	762239afba7fa4acbb898102fab9771e36fdd1a5800121eef36c560be9452f3f	domains/overlay/components/onboarding/quick-start-presets.tsx
F	1c907cce1a1cda0ce09eb1e82a03229c093e3162c6be7aa03e62fd4894143727	domains/overlay/components/onboarding/setup-checklist.tsx
F	e071ffc76f0354291828cb2e2d0cde62bc05db4e0fa490a567a9ee1624fd7371	domains/overlay/components/overlay-copy-guide-dialog.tsx
F	84f24a592e883a24f283e7cf3997a3154ee3a29ac0de85b196b392314bd303df	domains/overlay/components/overlay-custom-css-section.tsx
F	e37b78e9743ab69859accf3db9db5488e1bd1a6ebf9a2e1724b1ec2287826cee	domains/overlay/components/overlay-settings-content.tsx
F	08ad4d6b49d61d0f7cc3ca594563b665c48e758e5b75fd4d5e6dac4e60cb48df	domains/overlay/components/overlay-unified-settings/CanvasIframePreview.tsx
F	97dfd5457b906c4c54c2bbcb5c2a450eceb80a46ad9ed766cc3e38aec38fbbb3	domains/overlay/components/overlay-unified-settings/OverlayUnifiedPage.tsx
F	fb282f5cac424fe5767a4ec42e9a9ccc4cea6e6c050de925e9175463bdd6ca8c	domains/overlay/components/overlay-unified-settings/OverviewTabContent.tsx
F	a676f6568561df5726e180d181d784ed3c5ee49f6638b9dcb1a0d2c59da14bc3	domains/overlay/components/overlay-unified-settings/StickyUrlCard.tsx
F	79dc77022df56f0aaff669267d4b335183719fda8bdc8ae5d909aeb70416a9c6	domains/overlay/components/overlay-unified-settings/TabBar.tsx
F	c8bd88d535baf1398b8a6d0e0089582d6271319738fbcf932ab4a20b142f147c	domains/overlay/components/overlay-unified-settings/ThemeConfigSection.tsx
F	64b4f5058db250b58dbfb08351ee19860d9f3846b7e01fbdfede12d7ca1f2ba5	domains/overlay/components/overlay-unified-settings/WidgetSettingsDialog.tsx
F	15213469e2b6c09f204c1d1c8d3d0c80acf143c068ac239fc552b83291143a3c	domains/overlay/components/overlay-unified-settings/dirty-guard.ts
F	6e32ac0793da61beff6eb88b00cebea07edfc1c475fbec35429628224a4d47b8	domains/overlay/components/overlay-unified-settings/index.ts
F	195daecf77a25b2ddd63afbf4a9132736f994d4135993f10e77583737d9e09d4	domains/overlay/components/overlay-unified-settings/tabs.ts
F	491e2bb26a7d00ba780c40a1df80f7e32445fe32a8a927536436618b986b946a	domains/overlay/components/session-history-columns.tsx
F	039dc8c893bc4b3c0c1fe75fc61e3285e5bd0bcfc21e917b51fd2cbe17a9a0a0	domains/overlay/components/session-history-detail.tsx
F	fd2cf7c76e10919289b1bda5e5a2bacd8c72cd81472fd9cf892a528b44aa2ff3	domains/overlay/components/session-history.tsx
F	52ea7038c676237093c20d49d80fa311081ac898afb04558d28690cd1c5ac5d2	domains/overlay/components/session-settings-fields.tsx
F	47e7b6f334167bd42002205cef747ff2ced0b66f3858e08cead976f8bd8d0e3b	domains/overlay/components/song-request-settings-content.tsx
F	45be94bfed1e4023233b640f078b7aaab6dc805188e77e47ef0ea5e5681f0ddb	domains/overlay/components/theme-management/FloatingSaveBar.tsx
F	cb1dff769c56236081c17db8b6563aa71953a82259b82b880e2dc7fc86c0c587	domains/overlay/components/theme-management/ThemePreview.tsx
F	df7b046fabaa2c55d683f121cfd2d4adb9195b7ec61151bea9cbe08af4acc19d	domains/overlay/components/theme-management/ThemeTabContent.tsx
F	e85f2ec424c7c3f3dddd0344962729479dbc4ab1f4877e52b6b9c45d9a92fd06	domains/overlay/components/theme-management/WidgetTabContent.tsx
F	34ae626bad37c477ca9147425186d012b289c39b48d0fba32e477c86fa47b26a	domains/overlay/components/theme-management/utils.ts
F	02118c39d5b41a42b8baf112b8a2e089965b71d4b7b386c3d375aa8967e5922e	domains/overlay/components/theme-selection/ThemeCard.tsx
F	72e4008d4b7fb5b29421a862ddeba6b1c84fc56963b171765a9d342abf73a7a8	domains/overlay/components/theme-selection/ThemeFilter.tsx
F	128c91713db53ad5ad996f6f0f39d0efb5a2f5ceed4ac1a23f54e74a83468e41	domains/overlay/components/theme-selection/ThemeGrid.tsx
F	7aa41c55a5c514238e2575347c82ccd7df392d4e9c9e5fcf4387eeaf0007d414	domains/overlay/components/theme-selection/WidgetOverridePanel.tsx
F	b4549fa424b3c1b4790aac354ca9f6edad181683059caf5cc9bcd266124965c2	domains/overlay/components/theme-selection/index.ts
F	8c64c94ff171b03324dd8e6c6e876ba82ba5a7a57939d92f3d1685e670ef074f	domains/overlay/components/theme-settings/dynamic-form/DynamicOptionForm.tsx
F	9d90b1c30689ad84869796bdbdb09f79f5d03e7041fba5ec1eab42f6f5f73bf6	domains/overlay/components/theme-settings/dynamic-form/fields/ColorField.tsx
F	49be5a0ed32a77b748e251235e464229702d379431f470f420c56bd269d91053	domains/overlay/components/theme-settings/dynamic-form/fields/FontField.tsx
F	0e4ba90b36013869106a4a0de42f2aaee8d0edbabd3229aa17c6246f15423a07	domains/overlay/components/theme-settings/dynamic-form/fields/NumberField.tsx
F	f3dd3ee75d544538485c907e66421a0b8631ef9664b53cff23fffedc36048267	domains/overlay/components/theme-settings/dynamic-form/fields/RangeField.tsx
F	8275dd9796893bebe968ee21db2471d8ecf9c2523e7c63a057df0db2ff2aa4e5	domains/overlay/components/theme-settings/dynamic-form/fields/SelectField.tsx
F	7db7676aa50ef1e01f0ccc22ad48be4968b1cb4f45332efb0947d026448ca7f8	domains/overlay/components/theme-settings/dynamic-form/fields/TextField.tsx
F	5730a3d02582b4d8fb732870954e46ff19a0b2fcc2e001e7bb7c234f59518410	domains/overlay/components/theme-settings/dynamic-form/fields/ToggleField.tsx
F	6955fd984e931787bffec0c5b9a6f221819db56d49e20edecbd1787128c65d38	domains/overlay/components/total-overlay-layout-settings.tsx
F	afd1874460bd0636617db4932f28cec2c6bb71d9b86328c1d3c399cb270b4b64	domains/overlay/constants/total-layout.ts
F	c8e9a58b86d81c4993e91d87e84f173a429463f65f2ed937467d1918a3badf33	domains/overlay/hooks/use-channel-song-request-settings.ts
F	df19cd7b3961f51becd613d5fd6558f752ef561a4c5357d33d71a0efa87a1733	domains/overlay/hooks/use-omakase.ts
F	d5c0fd9ead829e0d4361c835710d4d94e45f8f98add3497f861885150208be73	domains/overlay/hooks/use-onboarding.ts
F	452b496f653e9bc6b45519940f1a5f70de58421b839b1be08ad0d064d8829f89	domains/overlay/hooks/use-public-session.ts
F	c08a68be6757aed301e155b510789d33e88de77d37fc4355dff82686860d9230	domains/overlay/hooks/use-session.ts
F	5fb6a568ab9f0975eb706629672b4843d9af28d3e263be1d0c53882c408a9dab	domains/overlay/hooks/use-sidebar-status.ts
F	00353e9fc6de7f087937423253230f087000eecb654b83ba5d8e3a84fbb392ba	domains/overlay/hooks/use-song-live-socket.ts
F	641cd676b5b85e21c76695675052d256f48470d61aa41a258ff50c45b2827067	domains/overlay/hooks/use-song-requests.ts
F	92ceb622c694a947a8bc6bb83529b9e9e674d397887a726361f6b50deedb30b4	domains/overlay/utils/session-format.ts
F	7041f9242f4613e96a302ed55f7ff0e9148d05af5a19b60ede3e78ac426e825a	domains/platform/apis/platform-oauth.ts
F	2d32c0fef8a15b5bf9c05ff36a0a616d62b5caa49567425724d9deab37fc2808	domains/platform/apis/platform-verification.ts
F	6ec7dbed77f2c5291b1ea8c95ed67a9a9c788fa9c0608646da938865cc9d1716	domains/platform/hooks/use-platform-verification.ts
F	d222a292c04909c28a5e5a880ee9bd75e5e919c93c564a64a2a06179de698ff3	domains/platform/types/platform-verification.ts
F	fd32c9219875d84d8426bdc1407575139f58b44223cd9fa09e92618cb64fe136	domains/platform/types/platform.ts
F	9d6f7adb7044e325e041e54a981a58cdfe45b145fa4a846d4d8a2bcc79a7b905	domains/playlist/apis/playlists.ts
F	7b119e3a7469bd0e287bc57691947162f47c615fc20ff4c1a8adbade12a9c96d	domains/playlist/components/add-to-playlist-dialog.tsx
F	0e815b8b1dcc8788b3ed68ae826ce53afe859a006061fd7415c03289c7e74499	domains/playlist/components/playlist-create-dialog.tsx
F	4d10c7671bddc81234b3104b7e70ec2c5555de3da2c509ac5822fe5223f8a46b	domains/playlist/hooks/use-playlists.ts
F	929635be8f0bf9f286beeec581ad0f52b5eb7459490e6d2dc756cb273e1f7081	domains/playlist/types/playlist.ts
F	ddcc01bfd10124a7c4a606db3ba5c8f48f2d9505528040f29ca538df91fbc631	domains/schedule-sns-publications/apis/schedule-sns-publications.ts
F	aafc890c110731dce31719d741a9646cf4276898e2319a5a0ba9809f51157790	domains/schedule-sns-publications/components/index.ts
F	db1fced36f622f1b537feea94b99c1ee3865a7b801172e3454bbd658a816b72c	domains/schedule-sns-publications/components/render-publications-list.tsx
